"1","2","class"
-0.5775095820426941,2.588393449783325,0
0.8138213157653809,0.05513499304652214,0
-1.6332948207855225,-0.27009356021881104,0
-0.8512324094772339,0.029198363423347473,0
-2.1600301265716553,0.47158998250961304,0
-2.860598087310791,-0.6904954314231873,0
0.5152990818023682,0.5707173347473145,0
0.6279880404472351,0.9546776413917542,0
1.3145924806594849,2.0868823528289795,0
-0.5954818725585938,-0.9634804129600525,0
-0.7915915846824646,-0.48657745122909546,0
2.0479910373687744,2.902522563934326,0
1.8038408756256104,0.6044050455093384,0
-1.8730826377868652,0.19485972821712494,0
1.7930927276611328,2.6363399028778076,0
0.424814909696579,1.452843427658081,0
0.060560327023267746,0.6792483329772949,0
-0.2240075320005417,-1.1632698774337769,0
-1.2120840549468994,-0.4505687654018402,0
-1.7543431520462036,0.9084844589233398,0
-0.21823950111865997,-1.435503363609314,0
0.48989036679267883,2.6324896812438965,0
0.46053066849708557,-1.9780809879302979,0
0.10085582733154297,-2.726726531982422,0
-0.6866775155067444,1.9213496446609497,0
-0.5520937442779541,1.7402640581130981,0
-1.431860327720642,0.7169309258460999,0
-1.6914536952972412,-0.05236033350229263,0
-0.23210713267326355,2.2825870513916016,0
0.9939810633659363,-0.008531532250344753,0
-2.6080679893493652,-0.34240877628326416,0
-0.8498380780220032,0.7426363229751587,0
-1.7231347560882568,0.6701453328132629,0
1.833011507987976,0.8355516195297241,0
-0.2232021540403366,2.961435556411743,0
-1.2197074890136719,0.43061569333076477,0
0.4958118200302124,1.600593090057373,0
-1.5935429334640503,-0.9297236204147339,0
-0.7090343832969666,0.6230133175849915,0
0.6957641839981079,0.35040387511253357,0
1.1179097890853882,2.8027353286743164,0
0.18347446620464325,1.4492710828781128,0
-3.112409830093384,-0.6174209713935852,0
2.5666470527648926,-2.6605894565582275,0
0.6481381058692932,1.530740737915039,0
1.3952738046646118,-3.450273036956787,0
-0.9489042162895203,0.12739765644073486,0
-1.2929617166519165,-0.6004926562309265,0
1.742079496383667,1.8471202850341797,0
1.4403741359710693,-0.4268544912338257,0
-1.7667152881622314,0.49174895882606506,0
0.6368517279624939,-0.6487274169921875,0
-0.4137767255306244,-1.0254732370376587,0
-1.0826115608215332,0.25525757670402527,0
2.1723663806915283,1.3611894845962524,0
-1.2575002908706665,2.388105869293213,0
1.1717959642410278,-1.4926015138626099,0
1.1067265272140503,1.9521963596343994,0
0.5279186964035034,-0.8601734638214111,0
-1.5811357498168945,-3.0803990364074707,0
0.045467302203178406,-0.5407453775405884,0
-0.6568724513053894,0.138860285282135,0
-2.2116544246673584,-0.018065255135297775,0
0.38779011368751526,-0.9392043948173523,0
-0.5548580884933472,1.1804968118667603,0
-0.7861980199813843,0.6237566471099854,0
-0.310970276594162,0.38797399401664734,0
-1.305845022201538,0.8211920857429504,0
1.6447222232818604,-1.494179129600525,0
-0.0954098030924797,-1.0107775926589966,0
1.150062084197998,1.820631980895996,0
-2.3915305137634277,0.1269914209842682,0
-0.37238460779190063,-2.803800582885742,0
-1.9225953817367554,-0.467864066362381,0
0.8398669958114624,0.5276836156845093,0
-0.531230628490448,-0.6145744919776917,0
0.9001189470291138,-0.49548307061195374,0
2.6108105182647705,0.5172250866889954,0
1.0195083618164062,1.3599069118499756,0
-0.712349534034729,-0.24133245646953583,0
-0.8834776878356934,-2.6749651432037354,0
-1.0424288511276245,2.40450382232666,0
-0.9516468644142151,0.6710367798805237,0
-0.9110471606254578,0.1717383861541748,0
-3.802791118621826,-0.6815710663795471,0
-1.4635814428329468,-1.8440264463424683,0
2.8563411235809326,2.914309501647949,0
-2.192063331604004,1.3336225748062134,0
-0.4424121081829071,-1.839380145072937,0
0.4455852508544922,2.4462387561798096,0
-2.235600471496582,1.0213654041290283,0
-0.9444122314453125,-0.7502735257148743,0
-1.346252202987671,2.2183287143707275,0
0.3136860728263855,1.0332963466644287,0
1.9560363292694092,1.1533327102661133,0
-0.34902670979499817,-1.7281794548034668,0
1.4247623682022095,-0.10501804947853088,0
-0.42629072070121765,-1.0868693590164185,0
1.1846224069595337,0.8195403814315796,0
-1.190869688987732,3.283515453338623,0
-1.503815770149231,-1.2245407104492188,0
-0.5956234931945801,0.21221086382865906,0
-1.2118723392486572,-0.09140543639659882,0
-0.061720117926597595,-0.7134483456611633,0
0.03397868201136589,0.36437296867370605,0
-0.32981953024864197,1.5557044744491577,0
0.14910638332366943,-1.5816845893859863,0
-0.49649980664253235,0.7665808796882629,0
-0.2765198051929474,-0.7863161563873291,0
-0.3389938175678253,0.5573946237564087,0
0.3864494562149048,0.19789110124111176,0
1.1813066005706787,0.0822424441576004,0
-1.7583729028701782,1.0447014570236206,0
0.10973561555147171,0.6265144944190979,0
-0.9497029781341553,-0.5526937246322632,0
0.6883924603462219,-0.539252758026123,0
-0.5275024771690369,1.0182170867919922,0
-1.5846881866455078,1.4871307611465454,0
-0.413081556558609,-0.9312323331832886,0
-1.02256178855896,-1.1103721857070923,0
-1.0935605764389038,-0.847798228263855,0
0.41148319840431213,-0.7406983971595764,0
1.6299481391906738,-1.0493117570877075,0
-1.5623688697814941,-0.6075814366340637,0
-2.1507556438446045,-0.6290181875228882,0
-0.23598046600818634,-0.5255969762802124,0
-2.0789542198181152,2.0788755416870117,0
-1.178112506866455,2.1814825534820557,0
0.18761032819747925,1.1635669469833374,0
-1.5722694396972656,3.458467960357666,0
-2.217567205429077,0.4359639883041382,0
-0.9953697919845581,-0.19984732568264008,0
0.7678431272506714,2.4974794387817383,0
-2.023723602294922,2.3262851238250732,0
-1.2222731113433838,0.7254945039749146,0
3.2010233402252197,-0.580717921257019,0
-3.0791189670562744,-0.0068517886102199554,0
-0.8047358393669128,0.2148737907409668,0
0.3141825795173645,-0.9346263408660889,0
-1.315641164779663,-2.097533702850342,0
-0.09208352863788605,-1.8555399179458618,0
-2.1792476177215576,2.2830042839050293,0
-0.07381020486354828,2.0771851539611816,0
-0.26425880193710327,3.7488865852355957,0
0.9468404650688171,0.6468800902366638,0
1.9014509916305542,1.9312901496887207,0
0.25465965270996094,-0.9063379168510437,0
-0.27667534351348877,0.3528163731098175,0
-0.02381543256342411,1.8472318649291992,0
1.3911514282226562,2.131582498550415,0
-0.05704274773597717,0.08332081884145737,0
-1.0431424379348755,-0.10617019981145859,0
-2.047645330429077,0.13255983591079712,0
