DatasetName,ClusterCorrelation,Shape
abalone_pca.csv,['intersecting'],['three_order']
abalone_tsne.csv,['intersecting'],['three_order']
abalone_umap.csv,['intersecting'],['three_order']
bbdm13_pca.csv,"['intersecting','separated']","['lip_cluster','linear']"
bbdm13_tsne.csv,"['intersecting','separated']","['lip_cluster','linear']"
bbdm13_umap.csv,"['intersecting','separated']","['lip_cluster','three_order']"
boston_pca.csv,['intersecting'],['linear']
boston_tsne.csv,['intersecting'],['linear']
boston_umap.csv,"['intersecting','separated']",['three_order']
breast-cancer-wisconsin_pca.csv,['touching'],['cluster']
breast-cancer-wisconsin_tsne.csv,['touching'],['cluster']
breast-cancer-wisconsin_umap.csv,['touching'],['cluster']
cars03Cropped_d1_pca.csv,['intersecting'],['linear']
cars03Cropped_d1_tsne.csv,"['intersecting','separated']",['three_order']
cars03Cropped_d1_umap.csv,"['intersecting','separated']",['three_order']
cars03Cropped_d2_pca.csv,['intersecting'],['cluster']
cars03Cropped_d2_tsne.csv,"['intersecting','separated']",['three_order']
cars03Cropped_d2_umap.csv,"['intersecting','separated']",['three_order']
cars03Cropped_d3_pca.csv,['intersecting'],"['lip_cluster','linear']"
cars03Cropped_d3_tsne.csv,"['intersecting','separated']",['three_order']
cars03Cropped_d3_umap.csv,"['intersecting','separated']",['three_order']
cereal_pca.csv,['intersecting'],['cluster']
cereal_tsne.csv,['intersecting'],['cluster']
cereal_umap.csv,['intersecting'],['cluster']
ecoliproteins_pca.csv,"['intersecting','separated']",['cluster']
ecoliproteins_tsne.csv,"['intersecting','separated']",['cluster']
ecoliproteins_umap.csv,"['intersecting','separated']","['cluster','lip_cluster']"
efashion_pca.csv,['intersecting'],['cluster']
efashion_tsne.csv,"['intersecting','separated']",['three_order']
efashion_umap.csv,"['intersecting','separated']",['three_order']
fisheries_clusteredByEscapementTarget_pca.csv,['intersecting'],['three_order']
fisheries_clusteredByEscapementTarget_tsne.csv,['intersecting'],['three_order']
fisheries_clusteredByEscapementTarget_umap.csv,['intersecting'],['three_order']
fisheries_clusteredByHarvestRule_pca.csv,['intersecting'],['three_order']
fisheries_clusteredByHarvestRule_tsne.csv,['intersecting'],['three_order']
fisheries_clusteredByHarvestRule_umap.csv,['intersecting'],['three_order']
grid10_3d_pca.csv,['intersecting'],['cluster']
grid10_3d_tsne.csv,['intersecting'],['cluster']
grid10_3d_umap.csv,['intersecting'],['cluster']
grid10_4d_pca.csv,['intersecting'],['linear']
grid10_4d_tsne.csv,['intersecting'],['cluster']
grid10_4d_umap.csv,['intersecting'],['cluster']
grid6_3d_pca.csv,['separated'],['cluster']
grid6_3d_tsne.csv,['separated'],['cluster']
grid6_3d_umap.csv,['separated'],['cluster']
grid6_4d_pca.csv,['intersecting'],['cluster']
grid6_4d_tsne.csv,['intersecting'],['cluster']
grid6_4d_umap.csv,['separated'],['cluster']
grid6_5d_pca.csv,['intersecting'],['cluster']
grid6_5d_tsne.csv,['intersecting'],['cluster']
grid6_5d_umap.csv,['intersecting'],['cluster']
hiv_pca.csv,['intersecting'],['cluster']
hiv_tsne.csv,['intersecting'],['cluster']
hiv_umap.csv,['intersecting'],['cluster']
interleaved_100_200_10d_0_notcramped_notrotated_pca.csv,"['intersecting','separated']",['cluster']
interleaved_100_200_10d_0_notcramped_notrotated_tsne.csv,"['touching', 'separated']",['cluster']
interleaved_100_200_10d_0_notcramped_notrotated_umap.csv,"['intersecting','separated']",['cluster']
interleaved_100_200_10d_25_cramped_rotated_pca.csv,['intersecting'],['cluster']
