DatasetName,WellSeparated
abalone_pca.csv,no
abalone_tsne.csv,no
abalone_umap.csv,no
bbdm13_pca.csv,no
bbdm13_tsne.csv,no
bbdm13_umap.csv,no
boston_pca.csv,no
boston_tsne.csv,no
boston_umap.csv,no
breast-cancer-wisconsin_pca.csv,no
breast-cancer-wisconsin_tsne.csv,no
breast-cancer-wisconsin_umap.csv,no
cars03Cropped_d1_pca.csv,no
cars03Cropped_d1_tsne.csv,no
cars03Cropped_d1_umap.csv,no
cars03Cropped_d2_pca.csv,no
cars03Cropped_d2_tsne.csv,no
cars03Cropped_d2_umap.csv,no
cars03Cropped_d3_pca.csv,no
cars03Cropped_d3_tsne.csv,no
cars03Cropped_d3_umap.csv,no
cereal_pca.csv,no
cereal_tsne.csv,no
cereal_umap.csv,no
ecoliproteins_pca.csv,no
ecoliproteins_tsne.csv,no
ecoliproteins_umap.csv,no
efashion_pca.csv,no
efashion_tsne.csv,no
efashion_umap.csv,no
fisheries_clusteredByEscapementTarget_pca.csv,no
fisheries_clusteredByEscapementTarget_tsne.csv,no
fisheries_clusteredByEscapementTarget_umap.csv,no
fisheries_clusteredByHarvestRule_pca.csv,no
fisheries_clusteredByHarvestRule_tsne.csv,no
fisheries_clusteredByHarvestRule_umap.csv,no
grid10_3d_pca.csv,no
grid10_3d_tsne.csv,no
grid10_3d_umap.csv,no
grid10_4d_pca.csv,no
grid10_4d_tsne.csv,no
grid10_4d_umap.csv,no
grid6_3d_pca.csv,no
grid6_3d_tsne.csv,no
grid6_3d_umap.csv,no
grid6_4d_pca.csv,no
grid6_4d_tsne.csv,no
grid6_4d_umap.csv,no
grid6_5d_pca.csv,no
grid6_5d_tsne.csv,no
grid6_5d_umap.csv,no
hiv_pca.csv,no
hiv_tsne.csv,no
hiv_umap.csv,no
interleaved_100_200_10d_0_notcramped_notrotated_pca.csv,no
interleaved_100_200_10d_0_notcramped_notrotated_tsne.csv,no
interleaved_100_200_10d_0_notcramped_notrotated_umap.csv,no
interleaved_100_200_10d_25_cramped_rotated_pca.csv,no
interleaved_100_200_10d_25_cramped_rotated_tsne.csv,no
interleaved_100_200_10d_25_cramped_rotated_umap.csv,no
interleaved_100_200_15d_0_notcramped_notrotated_pca.csv,no
interleaved_100_200_15d_0_notcramped_notrotated_tsne.csv,no
interleaved_100_200_15d_0_notcramped_notrotated_umap.csv,no
interleaved_100_200_15d_25_cramped_rotated_pca.csv,no
interleaved_100_200_15d_25_cramped_rotated_tsne.csv,no
interleaved_100_200_15d_25_cramped_rotated_umap.csv,no
interleaved_100_200_4d_0_notcramped_notrotated_pca.csv,no
interleaved_100_200_4d_0_notcramped_notrotated_tsne.csv,no
interleaved_100_200_4d_0_notcramped_notrotated_umap.csv,no
interleaved_100_200_4d_25_cramped_rotated_pca.csv,no
interleaved_100_200_4d_25_cramped_rotated_tsne.csv,no
interleaved_100_200_4d_25_cramped_rotated_umap.csv,no
interleaved_100_200_5d_0_notcramped_notrotated_pca.csv,no
interleaved_100_200_5d_0_notcramped_notrotated_tsne.csv,no
interleaved_100_200_5d_0_notcramped_notrotated_umap.csv,no
interleaved_100_200_5d_25_cramped_rotated_pca.csv,no
interleaved_100_200_5d_25_cramped_rotated_tsne.csv,no
interleaved_100_200_5d_25_cramped_rotated_umap.csv,no
interleaved_100_200_6d_0_notcramped_notrotated_pca.csv,no
interleaved_100_200_6d_0_notcramped_notrotated_tsne.csv,no
interleaved_100_200_6d_0_notcramped_notrotated_umap.csv,no
interleaved_100_200_6d_25_cramped_rotated_pca.csv,no
interleaved_100_200_6d_25_cramped_rotated_tsne.csv,no
interleaved_100_200_6d_25_cramped_rotated_umap.csv,no
interleaved_100_500_3_25_cramped_rotated_pca.csv,no
interleaved_100_500_3_25_cramped_rotated_tsne.csv,no
interleaved_100_500_3_25_cramped_rotated_umap.csv,no
interleaved_250_500_3_0_notCramped_rotated_pca.csv,no
interleaved_250_500_3_0_notCramped_rotated_tsne.csv,no
interleaved_250_500_3_0_notCramped_rotated_umap.csv,no
ionosphere_pca.csv,no
ionosphere_tsne.csv,no
ionosphere_umap.csv,no
iris_pca.csv,no
iris_tsne.csv,no
iris_umap.csv,no
italianwines_pca.csv,no
italianwines_tsne.csv,no
italianwines_umap.csv,no
JavierGeneratedData_3dinterleaved_3classes_pca.csv,no
JavierGeneratedData_3dinterleaved_3classes_tsne.csv,no
JavierGeneratedData_3dinterleaved_3classes_umap.csv,no
JavierGeneratedData_3dinterleaved_4classes_pca.csv,no
JavierGeneratedData_3dinterleaved_4classes_tsne.csv,no
