"1","2","class"
13.3782465539737,24.4653719089127,1
22.9629774385302,9.05412890627008,1
7.70706636296575,23.208497275319,1
15.1349747947704,19.3247047430974,1
-3.40445770270042,-30.7384032748515,1
19.5115011707199,2.73230417620626,1
21.9104677556026,-5.66731933297009,1
-17.2693246669453,12.214550314797,1
16.9012301834682,2.82305028362676,1
-28.508583732965,12.7955593797132,1
9.8961156189445,0.223990537910586,1
10.523660235281,17.2761807450493,1
-27.6167306620795,-20.4409178589414,1
-10.4656788921935,-18.1087101328986,1
13.7940103039337,-17.3410176669414,1
21.1849251039811,-16.3605740387373,1
21.9636279933659,-8.53069037550717,1
-16.1791382514155,14.4783408474709,1
23.8662034900547,-5.38684431890882,1
0.571864915752738,-17.9682499855943,2
2.21971812235989,9.51367319681824,2
-19.5624880409438,-12.1051094293809,2
13.7361110366347,23.487654188158,1
11.9128180655929,12.8176860791314,1
24.9730078580788,-7.82928336670375,1
-19.9892635522823,12.3624754823624,1
15.0203917583197,-14.3148808289556,1
-3.45731892220313,-30.3200462580648,1
19.7115956204106,-1.15991988201977,1
3.44701022309314,17.9578362406481,1
-3.61984733788796,-1.19453185597904,1
22.5925405028822,2.00872109405102,1
23.3911149912289,-23.4003364616948,1
7.15221400305554,-23.4345926130516,1
10.8604476766126,18.0741183794151,1
15.6629328812983,0.427187109923247,1
21.2374034605073,-16.3510833935579,1
-18.1758321731931,-16.0269161539898,2
-10.9228589191085,-27.9028818103417,1
18.5368140384999,-14.5345297987162,1
12.9008527443206,-10.7287788449343,1
-15.7680147614731,4.44192515279818,1
-24.1555369249669,-2.63936081052772,1
16.8335108404654,7.14220825055174,1
17.1268091234741,7.34915719055288,1
12.7711935003799,-23.1331251163385,1
-3.36698904525912,17.0205599321791,2
18.4862572272507,-9.94378956210321,1
-23.2684833085641,15.5156469581289,2
14.5010738940807,-11.1031053500239,2
-7.53759871688501,-11.7804205267251,2
5.37996877052163,4.05602649821776,2
-0.71605003329873,-13.8703351457124,2
-24.8026999701638,-27.0102735913357,1
