d1,d2,d3,d4,d5,class
0.004843015053890759,0.198701587142613,-0.6476512815317783,0.4474806975595589,0.043641264201418034,0
-0.0568663528511304,0.05848860668641656,-0.5243885619693596,-0.7097072944656637,0.08279287635561244,0
-0.18040196151010265,0.2177008281827974,-0.40468294397645965,0.14358014829049495,0.2319104905530747,0
0.55139778396989,0.023800438801735352,-0.5569111354791764,-0.2538402679051916,0.32832421046666427,0
-0.28065698316916443,-0.1414751050642402,-0.8518832487071122,0.08346942341684586,0.26756275654822026,0
0.3946986546858239,0.07934230651499007,-0.8041526026841922,-0.3070564720209261,-0.09579013040380939,0
0.10723416601048022,-0.3835972371271751,-0.42428155291997827,0.14582175032471106,0.8024103487751242,0
0.27211522486547157,0.048030902376392744,-0.6883608148914225,-0.12334783603668847,-0.1597123909994522,0
0.34705936157335937,-0.1113357259750916,-0.9239931233985981,-0.08384178925029917,0.3125755021296195,0
-0.3249272738162707,0.08696697940025089,-0.32336733420935704,-0.13513468218837496,0.5931325180990548,0
0.41944635812260733,0.14936296275998417,-0.6430430484048192,-0.2608540421037507,0.35479394203686093,0
0.10760564752107016,0.21456388399748835,-0.6863092848447931,0.35285374249746926,0.3955162202735005,0
-0.24243701152939795,0.32911220830575677,-1.0318310846995158,0.04438831868959178,0.4239663181704821,0
-0.3095433476883707,-0.011864590344804011,-0.3122556519047471,-0.39856172358791275,-0.1242952415715696,0
-0.2627576470398109,0.3001398801613589,-0.7896377050146934,0.02695751337631276,0.05613548576050764,0
0.012850631378079735,-0.23344429714348622,-0.7879773964462531,0.12520176025812638,0.535689667696391,0
-0.04069279960461744,-0.09491550712165547,-0.5150677928558351,-0.22444204478389662,0.21208963824152574,0
-0.07191546223624429,0.022045777909265027,-0.9325705574698362,-0.0447566992070358,0.28809781831682063,0
-0.0637236104609114,0.011157291113006545,-1.0024632130576787,-0.33500333453819237,0.03662563245081296,0
0.08803898446517766,0.07737923496932765,-0.7492698278288853,0.4579873166030795,0.7485195029332751,0
-0.1305245362786185,0.38845057762418245,-0.2251905969218,-0.061488295287311104,0.26148587025186354,0
0.007662815202754136,0.20859126916206588,-0.9942013659998554,-0.5525171151334283,0.1655552846455621,0
-0.1376561270779561,-0.23603414065412623,-0.38732415757795946,-0.3988753943595505,0.22573665152338782,0
-0.2670892979448805,0.09583234370936095,-1.0205963871308,-0.04412401385697573,0.45098709205974796,0
-0.14328911230280897,0.3726286234850985,-0.6811818553704232,0.06857788018040321,0.24521864565020413,0
0.10587059898644605,-0.24155989120682558,-0.3764912405389139,0.5302579237322338,0.7705147668442389,0
-0.020088691243414336,0.5029207408846388,-1.0398577493013343,-0.43468014793531495,-0.14360671173062176,0
-0.27869658501906824,-0.012307875701521639,-0.39971729815495355,0.545573836285652,0.7015958906321172,0
-0.06228418357237206,-0.36825353778278885,-0.5818413306956829,0.5230582369006994,0.8328421699546852,0
-0.535659298699373,-0.2435123755573404,-0.48646607430865796,0.1595019916369743,0.4994217693266278,0
0.30594896076293604,0.04168412849741429,-0.8909646176435362,0.2212339757901476,0.36663723379802865,0
0.13612213125566403,0.03272142157953214,-0.6273075359124654,0.4663318823102521,0.22483755149991771,0
0.14166225962129225,0.0587252218606783,-0.9461150781058185,-0.14066549549377802,0.16671090861107593,0
0.059376940795875244,0.08160269407654372,-0.6704799294448558,-0.08392832868636593,0.0789491763284421,0
0.05961247360522126,0.10984555592449412,-0.7038185009957026,-0.029798020428822923,0.1231236157162706,0
