d1,d2,d3,class
-0.7528023952389429,-0.019249277389598918,-0.456953798737027,0
-0.8899734690375629,-0.6508273137040529,-0.2769050003726482,0
-0.3622569531868294,-0.24001039503178967,-0.4883119613053505,0
0.8894713474371045,-0.24413618822578376,-0.32143429785082944,0
0.2463732299215049,-0.26061665489440555,-0.06345687085810492,0
0.3156856260466483,-0.43314093998064296,-0.22066536870776776,0
-0.22276446523706195,-0.09301985404389201,-0.657241906295408,0
0.15700436230107417,-0.002029661991092002,-0.4571111242717737,0
-0.4402585301679194,-0.8974508499170313,-0.046002538720669506,0
-0.2845193037802587,-0.6170847824101668,-0.5798723738898098,0
-0.5240934045173995,-0.30776995162844545,-0.4816392349292967,0
0.7663343614758333,-0.9707942210835816,-0.45439066963146735,0
0.173103051240868,-0.7256459216559411,-0.3251786880177141,0
0.9136345189434703,-0.8245518638878189,-0.5336126505167577,0
0.08930512617708919,-0.7493849810505541,-0.5536156847472619,0
-0.19941320597798273,-0.8228892090749865,-0.041554134214828564,0
-0.6732653097699581,-0.39097423873859105,-0.38993740674036204,0
-0.8083722636172477,-0.15516477246361682,-0.9122278352494296,0
0.3735971885934497,-0.9937051781377244,-0.009584367972169106,0
-0.9123269478216984,-0.5712206554645531,-0.8331365786518977,0
-0.5697713360224477,-0.05334170650823522,-0.7251284130604839,0
-0.6199188579595443,-0.09050559871029107,-0.6575225792555274,0
-0.7979083495146755,-0.24456459963292665,-0.2632107579449041,0
-0.8033032252791463,-0.5449860090749513,-0.6434230614756835,0
0.7530525240824635,-0.9033483156162131,-0.6329562936155717,0
0.11700029074324081,-0.570879785414207,-0.08605301764192352,0
-0.13761268014028216,-0.07262782261545031,-0.19297149188583385,0
0.3739147054938854,-0.4095279506245356,-0.08448590744213269,0
-0.4891145461387052,-0.8063311839870031,-0.7950715201709981,0
0.5269889696245917,-0.13087501970355486,-0.841024460666807,0
0.06689337773114046,-0.08445888132458124,-0.39812144786342474,0
0.8639912831146768,-0.2819858074019699,-0.46466276339880785,0
0.6025537425724978,-0.023871579994657277,-0.27649814727377775,0
-0.08732098428361246,-0.25634330081162127,-0.9368814166312857,0
-0.08700999211352256,-0.6959248691827942,-0.5069858598397485,0
0.3376776869903688,-0.5365250208485162,-0.41255481729003096,0
-0.6753486134699107,-0.16880257842975943,-0.8083420188224686,0
-0.4562346811491118,-0.6830514040412266,-0.350477906700534,0
0.5701121639598778,-0.28071700733609817,-0.17286212995320926,0
0.3599360669909626,-0.21616733118293396,-0.09205410192708141,0
0.9007002618967723,-0.2870582095052777,-0.10321707033732208,0
0.06067404379112906,-0.1961124907772459,-0.19377076164877982,0
-0.5504456514296134,-0.09270093009223535,-0.32543305290212843,0
0.9829210302285585,-0.07273669297234331,-0.34558883408362406,0
0.608967692625936,-0.22825977936954167,-0.6555680946703132,0
0.3790340900349527,-0.6094285276050818,-0.6152831698580409,0
-0.9711888537772118,-0.5199886361899461,-0.459459964554116,0
0.636119840339175,-0.14217782571312332,-0.605704865490894,0
0.6778258445963365,-0.26674012563833904,-0.958561327550379,0
0.2877613065651836,-0.005740398606016495,-0.2211404728507621,0
0.35578222313800856,-0.41905283054936093,-0.23764207271948545,0
-0.48865479075936635,-0.42949688142835163,-0.9492817060726524,0
0.9398030411279232,-0.26576058222131616,-0.32995612745958713,0
-0.8222931800779867,-4.9976608767488E-4,-0.9812848854862805,0
0.5491876926394983,-0.4988857921678629,-0.460894955439067,0
0.6031632932231312,-0.7258154272916892,-0.23411053906753854,0
0.4952422330146622,-0.5399807483862459,-0.5813634812064546,0
-0.48054001923899614,-0.7566441990960838,-0.29253057190964116,0
-0.9781328042196051,-0.03383738877163611,0.23286568457504475,1
-0.809521717601758,-0.7084842659321817,0.16687403864288364,1
-0.964795299084393,-0.17707732298820722,0.41401936389322314,1
-0.722473892370695,0.7851496868104548,0.9325743695321875,1
-0.022311456526745488,-0.5135865205617001,0.29245514078212365,1
-0.294244652067841,0.44311754283742055,0.49818463357278153,1
-0.8059572871264944,0.1503034871165485,0.4544195558544212,1
-0.5911955436311932,-0.6128764953378338,0.7633757066280886,1
-0.7836565944144501,-0.7389109883418519,0.01995313330969728,1
-0.17836895596636937,0.6094703010253055,0.46686412602439575,1
-0.19896161649153687,0.7884130995789063,0.08667892118779863,1
-0.7883165846202684,-0.581605284399134,0.8870880342926983,1
-0.21281112481260078,0.5494393404765321,0.42079441983863075,1
-0.7240512768001444,-0.5574213987251271,0.11253857795494271,1
-0.194967368206578,0.6810720806522867,0.8724205295005842,1
-0.881939391646733,-0.2087763689219646,0.5704805258180384,1
-0.1895124393019364,0.3147908785586442,0.49251049196238095,1
-0.6481899161382044,0.3798761661304926,0.3852611853482155,1
-0.8085921692566139,0.6279220121135562,0.47157717574397806,1
-0.6811231358966872,-0.5105865565862058,0.8938347126801264,1
-0.928603455766372,0.810200116638548,0.42081457960556823,1
-0.7435427197932787,0.7110315405653573,0.9767141219426902,1
-0.5527165410258553,0.40211223862350143,0.272404350608764,1
-0.4388473687572516,0.39721365121280816,0.07687685344548711,1
-0.05812767572025801,0.9571615253130337,0.020915282018015624,1
-0.9651799033359545,-0.5902218438717428,0.04613704360533666,1
-0.5264909382194635,-0.7020266248862697,0.47910897463754143,1
-0.5087291189494526,-0.37777943425470695,0.5564772040353342,1
-0.2379466402296455,0.7389896146239785,0.23091334943869057,1
-0.715700473586142,-0.4455621657258464,0.38050261776727734,1
-0.2350426642422878,0.7179920281217906,0.5679523127846885,1
-0.01851226924323568,0.42207792110535336,0.6276095437253647,1
-0.6902486046631626,-0.7847425083461612,0.6643309799744013,1
-0.5421339698839183,0.46744805360773367,0.12709217662090244,1
-0.9629348292811243,-0.738084307096015,0.8322551838804157,1
-0.6184651153933031,-0.12982988509156446,0.7920714650957736,1
-0.5474960865528252,-0.4140563542061475,0.8977685682424096,1
-0.7181903474783637,0.948343567349591,0.5540072278756436,1
-0.6982337511519563,-0.9281662350008277,0.5150545377256018,1
-0.13918949730578822,-0.6416083968506776,0.5112239966252788,1
-0.4887903902688384,0.9937012662922018,0.30737908790185975,1
-0.22751365477253038,-0.8437162567502325,0.3302858974440659,1
-0.310096608583329,0.9155947160811109,0.77523036677841,1
-0.05096158493328096,0.9354665552631918,0.8295169612564149,1
-0.7323103712887491,0.4499316012415735,0.8742956265786187,1
-0.4868373918440806,0.8173575037603598,0.5721752638128618,1
-0.920095044901268,0.6569365110721321,0.4487423440161883,1
-0.9555920871387418,0.3171837586705506,0.3248241724540557,1
-0.07941289615132496,-0.5948914379561432,0.4543428698601525,1
-0.7524312435371505,-0.511461821845947,0.37574447581762194,1
-0.17604554377481874,-0.6357778394022859,0.25118583321229326,1
-0.9619104830234069,0.18030169444478905,0.04962062277339596,1
-0.36516129754349325,0.05606611160572861,0.5513085361002753,1
-0.5389712399682917,0.6043021921362828,0.7484053517607638,1
-0.43692219315240455,-0.6493119608163394,0.7211976284060149,1
